MovieId,KeyWordId,KeyWord
127585,1852,mutant
127585,9715,superhero
127585,179430,aftercreditsstinger
100402,679,cyborg
100402,5539,shield
100402,14606,based on comic book
100402,156821,marvel comics
100402,179431,duringcreditsstinger
100402,180547,marvel cinematic universe
100402,184390,comics
100402,193714,fugitives
100402,195480,marvel
188161,75,gunslinger
188161,154846,farmer
188161,168389,old west
124905,1299,monster
124905,7671,godzilla
124905,9714,remake
124905,11100,giant monster
124905,159099,gojira
124905,161791,kaiju
124905,206959,global threat
102382,9663,sequel
102382,9717,based on comic
102382,14606,based on comic book
102382,156821,marvel comics
102382,188078,sequel to a reboot
138103,591,cia
138103,6163,arms dealer
138103,9663,sequel
138103,10836,third part
138103,11107,rescue mission
138103,11612,hospital
138103,14643,battle
138103,157424,sledgehammer
138103,188944,revolver
102651,3205,fairy tale
102651,7430,sleeping beauty
102651,177895,dark fantasy
102651,179411,based on fairy tale
102651,186846,adaptation
102651,186847,retelling
102651,186849,literary adaptation
157350,9708,based on novel
137113,563,deja vu
137113,1521,time warp
137113,6091,war
137113,10270,alien
137113,14909,alien invasion
137113,204318,exoskeleton
195589,1009,baby
195589,157632,fraternity
195589,171400,fraternity house
82702,5895,viking
82702,13030,dragon
82702,155925,3d animation
82702,156792,3d
109445,2011,queen
109445,7376,princess
109445,10085,betrayal
109445,10115,snowman
109445,10385,reindeer
109445,10541,curse
109445,10794,snow
109445,11173,troll
109445,155801,mountain climber
109445,156792,3d
109445,179430,aftercreditsstinger
109445,197986,겨울왕국
232672,4513,blind date
232672,14534,relationship
232672,18035,family
118340,9831,spaceship
118340,9882,space
118340,11466,scene during end credits
118340,12405,outer space
118340,156821,marvel comics
118340,175428,adventurer
118340,179430,aftercreditsstinger
118340,180203,orphan boy
118340,180547,marvel cinematic universe
118340,195480,marvel
118340,202825,guardians of the galaxy
118340,202826,rocket racoon
118340,202827,drax the destroyer
118340,202828,peter quill
118340,202829,groot
118340,202830,star lord
118340,202831,star-lord
118340,202832,gamora
136797,9666,street race
136797,10494,super cars
136797,11058,super speed
136797,155426,cars
136797,179431,duringcreditsstinger
136797,188976,based on video game
137106,8593,superman
137106,10324,toys
137106,10485,batman
137106,10542,based on toy
137106,179431,duringcreditsstinger
137106,192305,lego
53182,162861,ancient greece
53182,162995,based on graphic novel
53182,179431,duringcreditsstinger
53182,182677,sea battle
53182,188955,hand to hand combat
53182,195862,naval warfare
86834,3036,bible
86834,9649,god
86834,195790,noah
144336,10175,drug cartel
144336,186281,dea
26973,549,prostitute
26973,1003,photographer
26973,1411,brothel
26973,2389,virgin
26973,2411,new orleans
26973,2515,1910s
26973,6025,photography
26973,8640,young prostitute
26973,9598,1917
26973,11254,loss of virginity
241254,10944,abduction
241254,11165,mob
241254,15108,justice
241254,18115,retired
241254,184402,missing
241254,197430,missing daughter
200505,179431,duringcreditsstinger
189,549,prostitute
189,703,detective
189,7089,dominatrix
189,9826,murder
189,12429,neo noir
189,15016,twins
189,162995,based on graphic novel
189,178857,dark horse comics
276690,4287,video game
276690,10076,street fighter
126172,10310,leprechaun
20352,156792,3d
20352,179431,duringcreditsstinger
192102,90,paris
192102,470,spy
192102,591,cia
192102,949,terrorist
192102,1721,fight
192102,3713,chase
192102,4183,wife
192102,4967,assignment
192102,5600,daughter
192102,10163,cancer
192102,10364,mission
192102,14601,explosion
192102,14964,drug
192102,33705,agent
184345,3358,haunted house
157834,4563,virtual reality
157834,6104,computer
225574,3800,airplane
225574,10410,conspiracy
225574,15156,cell phone
225574,155238,hijack
225574,156782,airplane crash
225574,158910,chase cell phone
225574,162914,one night
225574,184297,mystery killer
157353,310,artificial intelligence
157353,1576,technology
157353,2651,nanotechnology
157353,2812,computer virus
157353,3222,super computer
157353,6506,resurrection
157353,9673,love
157353,9678,mind control
157353,13015,terrorism
157353,193013,extremist
157353,198423,moral dilemma
157353,199320,computer scientist
157353,205852,mind transfer
157353,205853,quantum computer
157353,205854,mind uploading
172385,9663,sequel
172385,10787,jungle
172385,33928,audition
172385,156792,3d
172385,198270,parrots
87421,9748,revenge
87421,9951,aliens
87421,13194,planet
87421,197117,riddick
110415,1442,winter
110415,4655,hijacking of train
110415,9717,based on comic
110415,14606,based on comic book
110415,41641,post apocalypse
97020,417,corruption
97020,679,cyborg
97020,1576,technology
97020,2964,future
97020,3703,law
97020,3776,officer
97020,6078,politics
97020,6149,police
97020,9714,remake
97020,13015,terrorism
97020,14544,robot
97020,14601,explosion
97020,14819,violence
97020,15108,justice
97020,18021,detroit
97020,18198,drugs
97020,168568,multinational
97020,184213,robocop
97020,201843,conglomerate
97020,201845,drones
101299,818,novel
101299,1310,mentor
101299,1328,secret
101299,1382,factory
101299,2136,television
101299,2903,propaganda
101299,2964,future
101299,5740,alliance
101299,6186,games
101299,8570,president
101299,8862,uprising
101299,9663,sequel
101299,9826,murder
101299,10349,survival
101299,10410,conspiracy
101299,11196,rebellion
101299,11221,blood
101299,12380,tournament
101299,14601,explosion
101299,15017,danger
101299,171956,winner
101299,202278,flames
76338,156395,imax
76338,156792,3d
76338,156821,marvel comics
76338,158462,thor
76338,179101,norse mythology
76338,179430,aftercreditsstinger
76338,179431,duringcreditsstinger
76338,180547,marvel cinematic universe
76338,195480,marvel
91314,9951,aliens
91314,10607,transformers
91314,10891,giant robot
91314,156792,3d
91314,166594,transforming robot
91314,191883,robots
175112,3205,fairy tale
175112,199386,shouldhadfamilygenre
145220,12998,the muppets
57158,603,elves
57158,604,dwarves
57158,606,orcs
